"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Answer.Comments","Answer.answerable_cb","Approve","Reject"
"37M4O367VJS6WHHNK3LSM1071REM5F","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","3QILPRALQ65XO1JJK4CX0KUE9Z5N8L","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:53:17 PST 2020","Sun Nov 08 12:53:43 PST 2020","Wed Nov 11 12:53:43 PST 2020","Wed Nov 11 12:54:12 PST 2020","","","26","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_120","Ð½ÑƒÐ¶Ð½Ð¾ Ð²Ñ‹Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÑŒ sql Ð·Ð°Ð¿Ñ€Ð¾Ñ Ðº Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ðµ Ð½Ð° 85 Ð¼Ð¸Ð»Ð»Ð¸Ð¾Ð½Ð¾Ð² ÑÑ‚Ñ€Ð¾Ðº ( 6.8 Ð³Ð± , 4 ÐºÐ¾Ð»Ð¾Ð½ÐºÐ¸ , ÐºÐ¾Ð»Ð¾Ð½ÐºÐ° i d Ð² Ð¸Ð½Ð´ÐµÐºÑÐµ ) .      update detailinfo      set id = replace(id , ' "" ' , ' ' )  Ð²Ñ‹Ð²Ð°Ð»Ð¸Ð²Ð°ÐµÑ‚ÑÑ Ñ Ð¾ÑˆÐ¸Ð±ÐºÐ¾Ð¹ ( 1206 ) : the total number of locks exceeds the lock table size * /  ÐµÑÐ»Ð¸ ÑÐ½ÑÑ‚ÑŒ Ð¸Ð½Ð´ÐµÐºÑ Ð¸ Ð¿Ð¾Ð¿Ñ‹Ñ‚Ð°Ñ‚ÑŒÑÑ Ð²Ñ‹Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÑŒ Ð·Ð°Ð¿Ñ€Ð¾Ñ Ð±ÐµÐ· Ð½ÐµÐ³Ð¾ , Ñ‚Ð¾ mysql Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð¿Ð¾Ð²Ð¸ÑÐ°ÐµÑ‚ .  Ð±Ð´ Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð½Ð° Ð»Ð¾ÐºÐ°Ð»ÐºÐµ , Ñ‚Ð°Ðº Ñ‡Ñ‚Ð¾ Ð²Ð¾Ð¿Ñ€Ð¾Ñ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ Ñ€Ð°Ð±Ð¾Ñ‚Ð¾ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð¾ÑÑ‚Ð¸ Ð½Ðµ Ð²Ð¾Ð»Ð½ÑƒÐµÑ‚ .  Ð¼Ð¾Ð¶Ð½Ð¾ ÐºÐ°Ðº - Ñ‚Ð¾ Ð¿Ð¾Ñ€ÐµÐ·Ð°Ñ‚ÑŒ Ð·Ð°Ð¿Ñ€Ð¾Ñ Ð½Ð° Ð¿Ð¾Ñ€Ñ†Ð¸Ð¸ ?","Russian code","1"
"3Z33IC0JC0W8NRD81LZ0LDOMEG99VA","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","3PMBY0YE28DEB252069XK5VDU0R9CU","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:27:24 PDT 2020","Thu Oct 29 07:27:47 PDT 2020","Sun Nov 01 06:27:47 PST 2020","Sun Nov 01 06:28:36 PST 2020","","","23","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_121","the assumption that if you subdivide an area into more and more sub intervals , the approximation gets better and better . has this been formally proved , or is it just intuition ? thanks !","{}","1"
"39N6W9XWRDX46VVLK2SUKTE30A6GYH","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","3YHH42UU5CPPICBVDNJ3UDK7L5BL0A","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:32:48 PDT 2020","Thu Oct 29 07:32:54 PDT 2020","Sun Nov 01 06:32:54 PST 2020","Sun Nov 01 06:33:36 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_122","i set up an office 365 developer account and i;m trying to add a cewp to the page . i ca n't find the cewp anywhere . i 've enabled publishing to see if that was the issue but it did n't help . not sure what to try next .","{}","1"
"39HYCOOPKOV10UWGZ93BKDOZE8CMDN","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:06 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:06 PST 2020","","","39OWYR0EPL10FFXKZKRERS970M4FY0","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:20:13 PDT 2020","Thu Oct 29 07:20:29 PDT 2020","Sun Nov 01 06:20:29 PST 2020","Sun Nov 01 06:20:36 PST 2020","","","16","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_123","is there a name for and used in   "" a , b , .... and z "" e.g.  "" i got an apple , orange , watermelon , ...   and a boeing 747 ""  is there a name for final "" , "" transmogrifying gloriously into an "" and "" miracle ?","{}","1"
"366FYU4PTGZB2CADAS1FBIEGPFIEK3","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","34BBWHLWHBLG014ALRFB9S1J57EIWF","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:11:49 PST 2020","Sun Nov 08 12:12:05 PST 2020","Wed Nov 11 12:12:05 PST 2020","Wed Nov 11 12:12:11 PST 2020","","","16","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_124","while reading my book everywhere i found that 99.9 % pure metal is obtained . is it possible by any process that we get 100 % pure metal on industrial level ?","{}","0"
"3BPP3MA3TCUMMISVVSDGQIRVEFNEL6","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","3AQF3RZ559SYWVNET1WM81PE1CG6FW","A114SLF6QMZ0O7","Approved","Sun Nov 01 14:52:55 PST 2020","Sun Nov 01 15:01:12 PST 2020","Wed Nov 04 15:01:12 PST 2020","Wed Nov 04 15:02:05 PST 2020","","","497","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_125","when i 'm trying to access data from xml file by using following cmd its giving data from all matching tag  $ path=""$(echo "" cat /config / sourcefolder / filesetfolder / path / text ( ) "" | xmllint --nocdata --shell real.xml | sed ' 1d;$d ' ) ""  output= rep ------- zip ------- mnt ------- mnt ------- 952230  i need to store each file type in output in to array .  please do the needful  expected output path=(rep , zip , mnt , mnt,952230 ) as array","{}","1"
"3EN4YVUOUC2PXSVCNCRVYSZAQWTJXI","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:38 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:38 PST 2020","","","3OVHNO1VE7B3MLTT40Y7HZFOU4ADZY","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:19:11 PST 2020","Sun Nov 08 12:19:24 PST 2020","Wed Nov 11 12:19:24 PST 2020","Wed Nov 11 12:20:12 PST 2020","","","13","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_126","eu possuo um site com muitas imagens , dessa forma a primeira vez que o usuÃ¡rio abre o site ele demora muito pra carregar por que primeiro carrega as imagens que estÃ£o no topo do site pra depois carregar o resto da pagina .  eu queria saber como deixar a minha estrutura da mesma forma ( sem alterar o visual ) e fazer com que o usuÃ¡rio carregue todo o corpo do site pra depois carregar as imagens .","Portuguese","1"
"3JTPR5MTZSMB6THKZR8C7O83CMJK58","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:06 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:06 PST 2020","","","3BQU611VFQUCD4YZOMZ6IFU5OFO99D","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:21:58 PDT 2020","Thu Oct 29 07:22:06 PDT 2020","Sun Nov 01 06:22:06 PST 2020","Sun Nov 01 06:22:36 PST 2020","","","8","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_127","for $ a \in \mathbb{r}$ and $ c \geq 0 $ , convolution of $ f(x)=e^{-|x|}$ and $ g(x)=ax\chi_{[-c , c]}(x)$  $ $ e^{-|x| } \ast ( ax \chi_{[-c , c]}(x))=\int_{-\infty}^{\infty}e^{-|y|}a(x - y)\chi_{[-c , c]}(x - y)dy$$  what i am thinking is to use the boundary of characteristic function ( -c , c ) then to separate the integral from -c to 0 and c to 0 , but i do n't know what would be with characteristic function ?","{}","1"
"3H781YYV6TSA5V0041F7C91C8S9ET9","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:06 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:06 PST 2020","","","3AQF3RZ559SYWVNET1WM81PE1CB6FR","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:04:31 PDT 2020","Thu Oct 29 07:04:46 PDT 2020","Sun Nov 01 06:04:46 PST 2020","Sun Nov 01 06:05:36 PST 2020","","","15","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_128","how does servo control spoiler on airbus a340 work ? i need this for some research dissertation and i am not able to find the exact mechanism on google .","{}","1"
"34O39PNDK6IZIDBOQL8MBMU9HAZBRT","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:43 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:43 PST 2020","","","3A4TN5196LS7Q8NLYIXPXMT1DDZCHN","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:30:33 PDT 2020","Thu Oct 29 07:30:38 PDT 2020","Sun Nov 01 06:30:38 PST 2020","Sun Nov 01 06:31:36 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_129","can we bend em waves with any fundamental force except with   gravity .... like a machine invented by nikola tesla","{}","1"
"3J9L0X0VDFWL2GDDRV4W7F70LPB9WK","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:43 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:43 PST 2020","","","386CSBG1O0WVNKDN7H7GK0TS8EK6QL","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:20:58 PDT 2020","Thu Oct 29 07:21:11 PDT 2020","Sun Nov 01 06:21:11 PST 2020","Sun Nov 01 06:21:36 PST 2020","","","13","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_130","Ð½Ð°Ð´ÐµÑŽÑÑŒ Ð¾Ð±ÑŠÑÑÐ½ÑŽ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾ . Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶Ð¸Ð¼ ÐµÑÑ‚ÑŒ Ð´Ð²Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ : ` 1234 ` Ð¸ ` 1234567 ` . Ð´Ð° , ÑÑ‚Ð¾ Ð¸Ð¼ÐµÐ½Ð½Ð¾ ÑÑ‚Ñ€Ð¾ÐºÐ¸ . Ñ‡ÐµÑ€ÐµÐ· ` replace ` Ð¼Ð¾Ð¶ÐµÑ‚ Ð¼Ð¾Ð¶Ð½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð¸Ð¼ÐµÐ½Ð½Ð¾ ÑÑ‚Ð¾Ð»ÑŒÐºÐ¾ Ð½ÑƒÐ»ÐµÐ¹ . ÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ð½ÑƒÐ¶Ð½Ð¾ ?","Russian","1"
"3FVBZG9CLJOL9WUBW0Z3D1WK3X4H0G","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:43 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:43 PST 2020","","","3C8HJ7UOP846QFZ6HTXA0P2I3I2MZP","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:06:38 PST 2020","Sun Nov 08 12:06:43 PST 2020","Wed Nov 11 12:06:43 PST 2020","Wed Nov 11 12:07:11 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_131","hoi , i want to show that for $ \phi\in c_0^{\infty}(\mathbb{r}^n)$ where supp $ \phi = \overline{b}(0,r):=b$  we have $ $ \sup_{x\in b}|\phi(x)|\leq 2r \sup|\partial_{x_1}\phi(x)| $ $  i do nt quite understand ...  we can write $ \phi(x ) = \int_0^{x}(\partial_{x_1}\phi ) dx_1$ ... right ?  but then i get an estimation : $ $ \sup_{x\in b}|\phi(x)|\leq r \sup|\partial_{x_1}\phi(x)| $ $  so how do we get the 2 ...","{}","1"
"3W5PY7V3UPHEXXLMS8DXH66JS2NJYO","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:43 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:43 PST 2020","","","3WR9XG3T64L72F4USU5VNBSJ7XM470","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:08:58 PDT 2020","Thu Oct 29 07:09:12 PDT 2020","Sun Nov 01 06:09:12 PST 2020","Sun Nov 01 06:09:36 PST 2020","","","14","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_132","let $ x$ be a metric space and $ \mathcal{b}(x)$ be a borel $ \sigma$-algebra on $ x$. we consider a finite measurables space $ ( x,\mathcal{b},\mu)$ and continuous functions ( denoted by    $ \{f_{n}\}$ ) on $ x$.  if $ f_{n}\to g$ in $ l^{2}(e;\mu)$ and $ g$ is bounded on $ x$ , then $ \{f_{n } \}$ is uniformly bounded or that of similar is hold ?","{}","0"
"3Z56AA6EK4A2FLH1PMVXE7E7XMPM6V","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:43 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:43 PST 2020","","","3VFJCI1K409XWEHTW9521HGMYF7GRI","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:10:06 PST 2020","Sun Nov 08 12:10:17 PST 2020","Wed Nov 11 12:10:17 PST 2020","Wed Nov 11 12:11:11 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_133","i have heard this phrase quite a few times and i am curious what is the origin of this phrase ?","{}","1"
"3I7SHAD35M6LJLV68W0PKLE3SX9M7U","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:45 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:45 PST 2020","","","3JWH6J9I9TNGQZHQNGW7RMKFH5QNBK","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:04:29 PST 2020","Sun Nov 08 13:04:55 PST 2020","Wed Nov 11 13:04:55 PST 2020","Wed Nov 11 13:05:12 PST 2020","","","26","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_134","olÃ¡ , preciso pegar a url de onde se encontra o meu projeto ( wpf ) . o motivo Ã© o seguinte : nele hÃ¡ um upload de imagem para dentro da pasta imagem ( que estÃ¡ na solution do meu projeto ) e preciso da urla do mesmo para que a imagem seja salva na pasta correta . eu poderia colocar manualmente , mas toda vez que mudar de computador , eu teria que alterar e isso nÃ£o Ã© muito viÃ¡vel .","Portuguese","1"
"3UZUVSO3P756S0AGV4EVQV6KEKDEM8","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","3GNCZX450JXBAAOBXH930054Z1TAPT","A114SLF6QMZ0O7","Approved","Sun Nov 01 15:01:46 PST 2020","Sun Nov 01 15:03:00 PST 2020","Wed Nov 04 15:03:00 PST 2020","Wed Nov 04 15:03:05 PST 2020","","","74","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_135","i 've been coding a wordpress theme using oop php , node.js and webpack , and between classes , node_modules , configuration files and wordpress template files my theme 's directory has become a bit messy ...  is there an easy way to move the theme 's template files to an ` app ` subfolder without breaking the theme ?  ( i 've found a similar question but it was asked in 2011 , so hopefully something came up over time ) .","{}","0"
"344M16OZKIPCAIVG75TV3AVKJANEN8","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","3018Q3ZVOJ0WMN4QA9DS5V5J0JHARL","A114SLF6QMZ0O7","Approved","Sun Nov 01 15:04:12 PST 2020","Sun Nov 01 15:04:21 PST 2020","Wed Nov 04 15:04:21 PST 2020","Wed Nov 04 15:05:05 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_136","sometimes when i navigate to an https site , my delicous toolbar favorite tags disappear from the toolbar .   any ideas ?  ! [ alt text][1 ]  i 'm on vista ie8 .   i 'd prefer not to change browsers ( most of my clients use ie so i feel it 's good for me to be on it too . )  thanks ,  adam    [ 1 ] : http://img228.imageshack.us/img228/9372/asdfasdfv.jpg","{}","1"
"34KYK9TV2RIBJSB15A8R1WZ53CIBSH","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","3DIP6YHAPD2TUV66R59EAX05V74E8N","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:53:58 PST 2020","Sun Nov 08 12:54:09 PST 2020","Wed Nov 11 12:54:09 PST 2020","Wed Nov 11 12:54:12 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_137","i 'm looking for an application in which i can edit plain text documents , and preview how they 'll look with markdown formatting applied .  at a minimum , i need it to be able to understand and display all the "" official "" markdown syntax , but save as straight - up .txt files .","{}","0"
"30OITAWPBQD35QIOWWIW6CXD61YH9S","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:06 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:06 PST 2020","","","3MYYFCXHJ4HQV8FVLX9PTO5C605G4F","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:32:02 PDT 2020","Thu Oct 29 07:32:12 PDT 2020","Sun Nov 01 06:32:12 PST 2020","Sun Nov 01 06:32:36 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_138","åˆæŠ•ç¨¿ã«ãªã‚Šã¾ã™ ã€‚  monacaã‚’ä½¿ã£ã¦ãƒã‚¤ãƒ–ãƒªãƒƒãƒˆã‚¢ãƒ—ãƒªã‚’ä½œæˆã—ã¾ã—ã¦ã€iosç‰ˆã¯ç„¡äº‹ãƒªãƒªãƒ¼ã‚¹å‡ºæ¥ãŸã®ã§ã™ãŒã€androidç‰ˆã§èº“ã„ã¦ã„ã¾ã™ ã€‚  androidã§ãƒ‡ãƒãƒƒã‚°ãƒ“ãƒ«ãƒ‰ã—ã¦å‹•ä½œæ¤œè¨¼ã—ãŸéš›ã€ã‚¨ãƒ©ãƒ¼ãŒå¤šç™ºã™ã‚‹ãŸã‚ã€ä¸€å€‹ä¸€å€‹ãƒ¡ã‚½ãƒƒãƒ‰ã‚„ãƒ—ãƒ©ã‚°ã‚¤ãƒ³ã®æ¤œè¨¼ã‚’é‡ã­ãŸçµæžœ ã€  https://github.com/tkyaji/cordova-plugin-crypt-file  ã“ã¡ã‚‰ã®ãƒ—ãƒ©ã‚°ã‚¤ãƒ³ã¨ ã€  fileapiã®ã€window.resolvelocalfilesystemurl()ã‚’ä½µç”¨ã—ãŸéš›ã€ã‚¨ãƒ©ãƒ¼ã¨ãªã‚‹ã“ã¨ãŒåˆ†ã‹ã‚Šã¾ã—ãŸ ã€‚  * * file:// * * ã‚’ * * http://localhost/ * * ã«å¤‰æ›ã—ã¦ã„ã‚‹ã›ã„ãªã®ã‹ã¨æ€ã„ã€è‰²ã€…æŒ‡å®šã‚’å¤‰ãˆã¦ã¿ãŸã®ã§ã™ãŒã€è‡ªåˆ†ã®åŠ›ã§ã¯å®Ÿè¡Œã«è‡³ã‚Šã¾ã›ã‚“ã§ã—ãŸ ã€‚  ã©ãªãŸã‹è§£æ±ºæ–¹æ³•ã‚„ä»£ç”¨ãƒ—ãƒ©ã‚°ã‚¤ãƒ³ç­‰ã”å­˜ã˜ã®æ–¹ãŒå±…ã¾ã—ãŸãŒã€æ•™ãˆã¦é ‚ã‘ãªã„ã§ã—ã‚‡ã†ã‹ ã€‚  ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ ã€‚","Chinese code","1"
"30F94FBDNRUCYSOGUADHB1VR5VWBT6","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","36WLNQG780KCWT4DUHTO1ZQ63DPEBM","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:02:13 PST 2020","Sun Nov 08 13:02:39 PST 2020","Wed Nov 11 13:02:39 PST 2020","Wed Nov 11 13:03:12 PST 2020","","","26","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_139","i like to print my drafts with big fonts and small margins ( i do this in memoir style in a single chapter ) , but the \include comand creates a page break . is there a way to avoid this and have section after section continuously ?","{}","0"
"3V0TR1NRVACNYX4Y9VCD8IZT7EUA4E","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:18 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:18 PST 2020","","","3PDJHANYK6QIAREKORKMBM1RHS6H6K","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:02:46 PST 2020","Sun Nov 08 13:04:13 PST 2020","Wed Nov 11 13:04:13 PST 2020","Wed Nov 11 13:05:12 PST 2020","","","87","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_140","i just received a message containing "" i're "" :  > glad april and i're so different .  i 've never seen this used before ( i suppose as it 's so unnecessary , saving just one character when writing ) yet i ca n't find anything which claims that this * is n't * correct english .  can "" i are "" be validly shortened to "" i're "" ?","{}","0"
"3PR3LXCWSF90RGI3100I9YL7URH9XD","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","3HL8HNGX46BLEEPCR8ZYSBGGRDJ9F5","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:32:54 PDT 2020","Thu Oct 29 07:33:09 PDT 2020","Sun Nov 01 06:33:09 PST 2020","Sun Nov 01 06:33:36 PST 2020","","","15","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_141","is there a software which suggests me to make regular breaks during longtime staring at the computer screen ? it should help to keep eyesight or organize regular physical exercises . it would be especially good if this software accounts spontaneous breaks .","{}","0"
"3EQPA8A3746E2NVROUFGVDFLYWRJZF","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:46 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:46 PST 2020","","","3HFNH7HEMIOXKD2TJUG2WR6H2T5GQH","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:06:34 PST 2020","Sun Nov 08 12:06:38 PST 2020","Wed Nov 11 12:06:38 PST 2020","Wed Nov 11 12:07:11 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_142","is there a way for saving a session in 11.04 ?","{}","1"
